"Player","WS/48","Composite.Rating","Age","Is.Big","Is.Guard"
"Jordan Farmar",0.038,0.410868183933426,2,0,1
"Shawne Williams",0.063,0.150665656825434,2,0,1
"Orien Greene",-0.013,0.225009235999146,5,0,1
"Chuck Hayes",0.212,-0.555598345324831,4,1,0
"Jabari Brown",0.033,0.55955534228085,4,0,1
"Bruce Brown",0.048,0.18783744641229,4,0,1
"Terrence Ross",0.034,-0.0723650806957022,3,0,1
"Nolan Smith",-0.029,0.485211763107139,5,0,1
"Andre Iguodala",0.118,0.150665656825434,3,0,1
"Josh Childress",0.093,0.485211763107139,3,0,1
"Maalik Wayns",-0.079,0.299352815172858,3,0,1
"Tony Parker",0.08,0.262181025586002,1,0,1
"Mitch McGary",0.127,0.18783744641229,4,1,0
"Dion Waiters",0.026,0.00197849847800993,3,0,1
"ETwaun Moore",0.031,0.299352815172858,4,0,1
"Trey Thompkins",0.004,0.262181025586002,3,1,0
"AJ Price",0.065,0.262181025586002,5,0,1
"Eric Williams",0.015,-0.18388044945627,8,0,0
"JaJuan Johnson",0.032,0.0391502880648658,4,1,0
"Malik Beasley",0.057,-0.221052239043126,2,0,1
"Lorenzo Brown",-0.068,0.18783744641229,5,0,1
"Doron Lamb",-0.032,0.18783744641229,3,0,1
"Mike Conley",0.038,0.37369639434657,2,0,1
"TJ Warren",0.085,0.150665656825434,3,0,0
"Kendall Marshall",-0.012,0.225009235999146,3,0,1
"DJ Augustin",0.128,0.0763220776517221,3,0,1
"Gabe Pruitt",0.047,-0.0723650806957022,4,0,1
"Kevin Jones",0.032,-0.592770134911686,5,1,0
"Nick Anderson",0.118,0.0391502880648658,13,0,0
"Tyler Herro",0.034,-0.146708659869414,2,0,1
"Daniel Hamilton",-0.024,0.522383552693995,5,0,1
"Rodney Hood",0.098,0.150665656825434,4,0,1
"Alan Anderson",0.037,0.0391502880648658,5,0,0
"Charles OBannon",0.1,-0.18388044945627,5,0,1
"DeMarcus Nelson",-0.071,0.485211763107139,5,0,1
"Derrick Walton",0.128,-0.481254766151118,4,0,1
"Jamil Wilson",0.096,-0.332567607803694,9,0,0
"Marcus Morris",-0.083,-1.15034697871453,4,1,0
"Marcus Williams",-0.004,0.0391502880648658,3,0,1
"Greg Stiemsma",0.17,-0.221052239043126,8,1,0
"JaKarr Sampson",0.025,-0.332567607803694,3,0,0
"Chandler Parsons",0.09,-0.295395818216838,5,0,0
"Amir Coffey",0.005,-0.332567607803694,4,0,1
"Deng Adel",-0.054,-0.109536870282558,3,0,0
"Jawun Evans",-0.011,0.150665656825434,3,0,1
"Daniel Ewing",0.017,0.0763220776517221,4,0,1
"Jackie Butler",0.078,0.0391502880648658,2,1,0
"Ben Gordon",0.084,-0.36973939739055,3,0,1
"Alonzo Gee",0.108,-0.778629082845967,4,0,1
"Henry Sims",0.115,-0.741457293259111,5,1,0
"Kelenna Azubuike",0.083,0.00197849847800993,5,0,1
"Marshall Plumlee",0.048,-1.11317518912767,6,1,0
"Shai GilgeousAlexander",0.074,0.0391502880648658,2,0,1
"Jeff Withey",0.128,0.150665656825434,5,1,0
"Sean Singletary",0.006,-0.555598345324831,5,0,1
"Brandon Roy",0.114,-0.518426555737975,4,0,1
"Zach Collins",0.03,0.113493867238578,2,1,0
"Jerami Grant",0.019,-0.36973939739055,2,0,0
"DeAndre Liggins",0,-0.109536870282558,5,0,0
"Eric Bledsoe",0.008,-0.778629082845967,3,0,1
"Aaron Brooks",0.112,-0.035193291108846,5,0,1
"Kyle Lowry",0.148,0.0763220776517221,2,0,1
"Randy Foye",0.058,-0.927316241193391,5,0,1
"Travis Diener",0.115,-0.332567607803694,5,0,1
"Quinn Cook",0.047,0.00197849847800993,5,0,1
"Tyler Dorsey",0.02,0.299352815172858,3,0,1
"Jordan Mickey",0.036,-0.258224028629982,4,1,0
"Jordan McRae",0.087,-0.332567607803694,6,0,1
"Peyton Siva",-0.032,0.150665656825434,5,0,1
"Darius Miller",0.034,-0.146708659869414,4,0,0
"Maurice Harkless",0.059,-0.258224028629982,1,0,0
"Cole Aldrich",0.066,0.336524604759714,4,1,0
"Ronnie Brewer",0.124,-0.295395818216838,3,0,1
"Malcolm Lee",0.024,0.410868183933426,3,0,1
"Hasheem Thabeet",0.109,-1.22469055788824,4,1,0
"Deonte Burton",0.027,-0.852972662019679,7,0,1
"Kevin Porter Jr",0.011,0.113493867238578,1,0,0
"Chimezie Metu",-0.099,-0.146708659869414,3,1,0
"Semi Ojeleye",0.048,-0.035193291108846,5,1,0
"Willie CauleyStein",0.13,-0.258224028629982,4,1,0
"John Jenkins",0.091,0.0763220776517221,3,0,1
"Miles Plumlee",0.098,-1.85661098086479,7,1,0
"Jarrett Jack",0.035,-0.555598345324831,4,0,1
"Sindarius Thornwell",0.041,-0.109536870282558,5,0,1
"Jordan Adams",0.073,-1.03883160995396,2,0,1
"Otto Porter",-0.006,-0.109536870282558,2,0,0
"Arron Afflalo",0.092,0.18783744641229,4,0,1
"Jordan McLaughlin",0.13,-0.36973939739055,5,0,1
"Manny Harris",0.002,-0.406911186977406,3,0,1
"Dwight Powell",0.122,-0.258224028629982,5,1,0
"Ty Jerome",-0.001,-0.555598345324831,4,0,1
"Donovan Mitchell",0.095,0.150665656825434,3,0,1
"Chris Taft",0.155,0.0763220776517221,2,1,0
"Mike Sweetney",0.138,-0.109536870282558,3,1,0
"James Robinson",-0.006,-1.18751876830138,10,0,1
"Jerome Dyson",0.026,-0.18388044945627,6,0,1
"James Johnson",0.054,-0.555598345324831,4,1,0
"Chris Richard",0.037,-0.444082976564262,5,1,0
"Bernard Robinson",0.037,-1.33620592664881,6,0,1
"Hollis Thompson",0.055,-1.67075203293051,4,0,0
"Xavier RathanMayes",-0.171,-0.444082976564262,5,0,1
"Johnny OBryant",-0.063,-0.295395818216838,3,1,0
"Klay Thompson",0.05,-1.0016598203671,3,0,1
"Jodie Meeks",0.06,-0.964488030780247,4,0,1
"Chris Chiozza",0.076,-0.667113714085399,6,0,1
"Gorgui Dieng",0.129,-1.41054950582252,6,1,0
"Jeff Teague",0.042,-0.890144451606535,3,0,1
"Jared Reiner",-0.013,-0.36973939739055,4,1,0
"Ryan Arcidiacono",0.04,-0.890144451606535,5,0,1
"Daniel Gafford",0.146,-0.18388044945627,3,1,0
"Terrence Williams",-0.007,-0.481254766151118,4,0,0
"Ben McLemore",0.016,-0.36973939739055,2,0,1
"Robert Whaley",0.004,-0.109536870282558,5,1,0
"Andrew White",-0.034,-0.778629082845967,6,0,0
"Chris Wright",0.163,0.00197849847800993,5,0,0
"Kevin Huerter",0.034,-0.815800872432823,2,0,1
"Dejounte Murray",0.004,-0.518426555737975,2,0,1
"Justin Anderson",0.083,-0.629941924498543,4,0,0
"Allan Ray",0.039,-0.295395818216838,4,0,1
"Robert Williams",0.201,-0.741457293259111,3,1,0
"Zach LaVine",-0.018,-0.667113714085399,1,0,1
"Alexander Johnson",0.083,-0.36973939739055,5,1,0
"Jordan Poole",-0.047,-2.5257031934282,2,0,1
"Norman Powell",0.105,-0.815800872432823,4,0,1
"Robbie Hummel",0.084,-1.11317518912767,6,0,0
"Chris DouglasRoberts",0.046,-0.36973939739055,4,0,1
"Cartier Martin",0.07,-0.852972662019679,6,0,0
"Josh Powell",0.079,-1.26186234747509,5,1,0
"Matt Thomas",0.133,-0.778629082845967,7,0,1
"Anthony Brown",-0.024,-0.852972662019679,5,0,0
"Jarvis Varnado",0.114,-1.70792382251737,7,1,0
"Wilson Chandler",0.038,-0.927316241193391,2,0,0
"James Thomas",0.094,-1.29903413706195,6,1,0
"Johnathan Williams",0.135,-0.406911186977406,5,1,0
"Troy Williams",0.032,-0.741457293259111,4,0,0
"Ike Diogu",0.123,-0.741457293259111,4,1,0
"Phil Pressey",0.005,-0.36973939739055,4,0,1
"Travis Wear",-0.02,-0.258224028629982,6,0,0
"Georges Niang",0.123,-1.48489308499623,7,1,0
"Marreese Speights",0.146,-1.07600339954081,3,1,0
"Al Horford",0.103,-0.592770134911686,3,1,0
"Deron Williams",0.059,-0.629941924498543,3,0,1
"Austin Daye",0.067,-0.109536870282558,3,0,0
"Sam Young",0.044,-1.0016598203671,6,0,0
"Francisco Garcia",0.06,-1.48489308499623,6,0,0
"Brandon Paul",0.045,-0.667113714085399,8,0,1
"Okaro White",0.066,-0.444082976564262,6,1,0
"Solomon Hill",0.08,-0.927316241193391,4,0,0
"Jaylen Nowell",0.051,-1.29903413706195,2,0,1
"Evan Turner",0.06,-0.778629082845967,4,0,1
"Patrick Beverley",0.148,-1.67075203293051,6,0,1
"Maurice Ager",-0.06,-0.852972662019679,4,0,1
"Chasson Randle",0.106,-1.18751876830138,5,0,1
"Will Bynum",-0.021,-0.815800872432823,5,0,1
"Marquese Chriss",0.05,-0.778629082845967,1,1,0
"Jason Maxiell",-0.054,-0.035193291108846,4,1,0
"Jeff Adrien",0.051,-0.815800872432823,6,1,0
"Kendrick Nunn",0.061,-0.964488030780247,6,0,1
"Shabazz Napier",0.024,-1.63358024334366,5,0,1
"Darnell Jackson",0.094,-1.37337771623566,5,1,0
"Steve Novak",0.091,-0.964488030780247,5,0,0
"Caleb Martin",0.081,-1.15034697871453,6,0,0
"PJ Tucker",0.074,-1.78226740169108,9,0,1
"Chris Quinn",0.07,-1.63358024334366,5,0,1
"Jake Layman",-0.054,-1.33620592664881,4,0,0
"Darren Collison",0.067,-2.48853140384134,4,0,1
"Gary Forbes",0.055,-0.295395818216838,7,0,0
"Joakim Noah",0.12,-1.52206487458309,4,1,0
"Eddie Basden",0.065,-1.96812634962536,4,0,0
"Jonah Bolden",0.106,-0.18388044945627,5,1,0
"Salim Stoudamire",0.046,-1.41054950582252,5,0,1
"Bryce DejeanJones",0.033,-1.89378277045165,5,0,1
"Marcus GeorgesHunt",0.049,-2.22832887673335,5,0,1
"Kawhi Leonard",0.171,-0.629941924498543,2,0,0
"Allen Crabbe",0.088,-1.48489308499623,4,0,1
"Luke Harangody",0.048,-1.9309545600385,5,1,0
"Christian Wood",0.097,-0.518426555737975,2,1,0
"DeAndre Hunter",0.001,-1.5964084537568,4,0,0
"Malcolm Brogdon",0.1,-2.33984424549392,6,0,1
"James Augustine",0.098,-1.74509561210422,5,1,0
"Brad Wanamaker",0.134,-2.15398529755964,11,0,1
"Jermareo Davidson",-0.012,-1.37337771623566,5,0,0
"Mamadou NDiaye",0.075,-1.81943919127794,9,1,0
"Taj Gibson",0.103,-0.555598345324831,6,1,0
"Tarik Black",0.124,-1.03883160995396,5,1,0
"Nik Stauskas",0.021,-1.74509561210422,3,0,1
"Norvel Pelle",0.08,-0.741457293259111,8,1,0
"Robert Hite",-0.055,-1.22469055788824,5,0,1
"Emeka Okafor",0.074,-2.5257031934282,4,1,0
"Jordan Bell",0.174,-1.55923666416994,5,1,0
"Luke Ridnour",0.051,-1.37337771623566,4,0,1
"Shake Milton",0.059,-2.15398529755964,4,0,1
"Jared Terrell",-0.14,-1.37337771623566,5,0,1
"AJ Hammons",-0.001,-1.63358024334366,6,1,0
"Damian Jones",0.173,-1.89378277045165,5,1,0
"Lawrence Roberts",0.144,-2.07964171838593,5,1,0
"Jarell Eddie",0.046,-2.15398529755964,6,0,0
"Mikal Bridges",0.058,-2.41418782466763,4,0,0
"Tyshawn Taylor",-0.077,-1.55923666416994,4,0,1
"Malcolm Delaney",0.005,-1.5964084537568,9,0,1
"Draymond Green",0.028,-2.37701603508078,4,0,0
"Toney Douglas",0.097,-2.56287498301506,5,0,1
"Dexter Pittman",0.101,-1.89378277045165,5,1,0
"Aaron Holiday",0.065,-1.07600339954081,4,0,1
"Jeremy Lamb",0.058,-1.74509561210422,2,0,0
"Montrezl Harrell",0.118,-2.00529813921222,4,1,0
"Jon Leuer",0.122,-2.11681350797278,4,1,0
"Anthony Morrow",0.096,-2.22832887673335,5,0,1
"CJ Watson",0.056,-2.04246992879907,5,0,1
"Cody Martin",0.052,-1.44772129540938,6,0,0
"Renaldo Balkman",0.125,-1.81943919127794,4,0,0
"Josh Hart",0.111,-2.33984424549392,4,0,1
"Derrick Williams",0.059,-2.56287498301506,2,1,0
"Terrel Harris",0.011,-1.29903413706195,6,0,1
"Myke Henry",0.017,-1.29903413706195,7,0,0
"Wesley Matthews",0.108,-1.11317518912767,5,0,1
"Denzel Valentine",0.031,-2.11681350797278,5,0,1
"Alex Caruso",0.041,-1.85661098086479,5,0,1
"Donald Sloan",-0.024,-2.1911570871465,6,0,1
"Bruno Fernando",0.055,-1.44772129540938,3,1,0
"Devonte Graham",0.035,-1.26186234747509,5,0,1
"Hamidou Diallo",0.069,-0.555598345324831,2,0,1
"Moritz Wagner",0.02,-2.45135961425449,3,1,0
"Sviatoslav Mykhailiuk",-0.012,-2.37701603508078,3,0,0
"Lauri Markkanen",0.079,-1.52206487458309,2,1,0
"Domantas Sabonis",0.022,-2.26550066632021,2,1,0
"Jamal Murray",0.037,-1.48489308499623,1,0,1
"Thon Maker",0.113,-0.221052239043126,1,1,0
"Tyrone Wallace",0.042,-2.33984424549392,5,0,1
"Terry Rozier",-0.047,-0.815800872432823,3,0,1
"Cory Jefferson",0.071,-2.26550066632021,6,1,0
"Semaj Christon",0.006,-0.667113714085399,6,0,1
"Glen Rice",0.108,-2.22832887673335,13,0,0
"Jeff Taylor",0.039,-2.37701603508078,5,0,0
"Khris Middleton",0.089,-2.5257031934282,3,0,1
"Markieff Morris",0.059,-1.33620592664881,4,1,0
"Greivis Vasquez",0.03,-2.30267245590706,6,0,1
"Nick Young",0.017,-2.15398529755964,4,0,1
"Bobby Jones",0.045,-2.45135961425449,5,0,0
"Josh Boone",0.122,-2.37701603508078,4,1,0
"Paul Millsap",0.153,-1.29903413706195,3,1,0
"Will Blalock",-0.032,-2.33984424549392,5,0,1
"Channing Frye",0.108,-2.07964171838593,4,1,0
"Dorell Wright",0.064,-0.332567607803694,2,0,0
"Brian Cook",0.122,0.410868183933426,5,1,0
"Dahntay Jones",-0.114,-2.22832887673335,5,0,1
"Jason Kapono",0.056,0.782586079801986,4,0,0
"Keith Bogans",0.034,1.07996039649683,5,0,0
"Kirk Hinrich",0.072,-1.15034697871453,5,0,1
"Luke Walton",0.103,-1.48489308499623,5,1,0
"Matt Bonner",0.13,-0.258224028629982,6,1,0
"Nick Collison",0.135,0.336524604759714,6,1,0
"Reece Gaines",-0.065,-0.295395818216838,5,0,1
"Steve Blake",0.026,-0.890144451606535,5,0,1
"Carlos Boozer",0.139,0.856929658975699,3,1,0
"Casey Jacobsen",0.051,0.485211763107139,3,0,0
"Chris Jefferies",-0.039,-2.07964171838593,4,0,0
"Curtis Borchardt",0.026,-1.18751876830138,5,1,0
"Dan Gadzuric",0.075,1.00561681732312,6,1,0
"Darius Songaila",0.129,-1.0016598203671,7,1,0
"Drew Gooden",0.043,0.37369639434657,3,0,0
"Frank Williams",-0.035,0.37369639434657,4,0,1
"Fred Jones",0.019,-0.852972662019679,5,0,1
"Jay Williams",0.02,1.04278860690998,3,0,1
"John Salmons",0.058,-1.89378277045165,5,0,1
"Kareem Rush",-0.033,-0.109536870282558,4,0,1
"Lonny Baxter",0.063,-1.81943919127794,6,1,0
"Matt Barnes",0.045,-0.852972662019679,5,0,0
"Mike Dunleavy",0.055,0.18783744641229,4,0,0
"Rasual Butler",0.002,-0.221052239043126,5,0,1
"Roger Mason",0.038,-0.221052239043126,4,0,0
"Tayshaun Prince",0.084,0.708242500628275,4,0,0
"Vincent Yarbrough",0.035,0.745414290215131,3,0,1
"Bobby Simmons",0.092,0.18783744641229,3,0,0
"Gilbert Arenas",0.114,-2.5257031934282,2,0,1
"Jamison Brewer",0.014,-1.03883160995396,5,0,1
"Jason Richardson",0.052,0.633898921454562,3,0,1
"Joe Johnson",0.075,0.225009235999146,2,0,1
"Kenny Satterfield",-0.014,0.671070711041419,2,0,1
"Richard Jefferson",0.117,-0.0723650806957022,3,0,0
"Rodney White",-0.056,-1.70792382251737,3,0,0
"Samuel Dalembert",0.072,0.0763220776517221,2,1,0
"Steven Hunter",0.094,-0.18388044945627,2,1,0
"Troy Murphy",0.046,-0.555598345324831,3,1,0
"DerMarr Johnson",0,0.522383552693995,2,0,0
"Donnell Harvey",0.105,1.11713218608369,3,1,0
"Erick Barkley",0.044,0.0763220776517221,5,0,1
"Jamal Crawford",-0.043,-0.555598345324831,2,0,1
"Jerome Moiso",-0.096,-1.63358024334366,4,1,0
"Joel Przybilla",0.018,0.856929658975699,3,1,0
"Keyon Dooling",0.056,0.448039973520282,2,0,1
"Mike Miller",0.106,0.671070711041419,2,0,0
"Quentin Richardson",0.106,0.819757869388842,2,0,1
"Stromile Swift",0.069,0.968445027736267,3,1,0
"Corey Maggette",0.091,0.55955534228085,2,0,0
"Jonathan Bender",-0.074,0.856929658975699,1,0,0
"Al Harrington",-0.049,1.11713218608369,0,1,0
"Rashard Lewis",-0.136,1.07996039649683,1,0,0
"Adam Harrington",0.017,0.225009235999146,4,0,1
"Brandon Sampson",0.01,-0.964488030780247,3,0,1
"Damien Wilkins",0.092,0.745414290215131,7,0,0
"Gerald Brown",-0.06,-2.1911570871465,5,0,1
"Jamario Moon",0.126,-1.78226740169108,9,0,0
"Jeremy Pargo",-0.085,-1.96812634962536,7,0,1
"Luguentz Dort",0.04,-1.67075203293051,2,0,1
"Marquis Daniels",0.146,-1.96812634962536,5,0,1
"Matt Carroll",0.078,-0.332567607803694,6,0,1
"Ronald Dupree",0.028,-1.41054950582252,5,0,0
"Udonis Haslem",0.128,-1.52206487458309,5,1,0
